""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"1,271"	"1,271"	"1,271"	"1,271"	"1,271"	"1,271"	"0,000"	"1,271"	"1,271"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"1,086"	"1,086"	"1,086"	"1,086"	"1,086"	"1,086"	"0,000"	"1,086"	"1,086"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,906"	"0,000"	"0,906"	"0,906"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"1,284"	"0,000"	"1,284"	"1,284"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"1,395"	"1,395"	"1,395"	"1,395"	"1,395"	"1,395"	"0,000"	"1,395"	"1,395"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,000"	"0,680"	"0,680"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,000"	"0,810"	"0,810"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,000"	"0,757"	"0,757"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,835"	"0,835"	"0,835"	"0,835"	"0,835"	"0,835"	"0,000"	"0,835"	"0,835"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"1,407"	"1,407"	"1,407"	"1,407"	"1,407"	"1,407"	"0,000"	"1,407"	"1,407"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,929"	"0,000"	"0,929"	"0,929"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,823"	"0,823"	"0,823"	"0,823"	"0,823"	"0,823"	"0,000"	"0,823"	"0,823"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,933"	"0,933"	"0,933"	"0,933"	"0,933"	"0,933"	"0,000"	"0,933"	"0,933"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"1,342"	"1,342"	"1,342"	"1,342"	"1,342"	"1,342"	"0,000"	"1,342"	"1,342"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,000"	"0,843"	"0,843"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,000"	"0,695"	"0,695"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,000"	"0,887"	"0,887"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"1,118"	"1,118"	"1,118"	"1,118"	"1,118"	"1,118"	"0,000"	"1,118"	"1,118"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,725"	"0,000"	"0,725"	"0,725"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,000"	"0,720"	"0,720"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"1,093"	"0,000"	"1,093"	"1,093"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,237"	"0,000"	"0,237"	"0,237"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,028"	"1,028"	"1,028"	"1,028"	"1,028"	"1,028"	"0,000"	"1,028"	"1,028"
"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,000"	"0,695"	"0,695"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,700"	"0,000"	"0,700"	"0,700"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,570"	"0,000"	"0,570"	"0,570"
"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,000"	"0,831"	"0,831"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,121"	"0,000"	"0,121"	"0,121"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,000"	"0,720"	"0,720"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,644"	"0,000"	"0,644"	"0,644"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"1,375"	"1,375"	"1,375"	"1,375"	"1,375"	"1,375"	"0,000"	"1,375"	"1,375"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,277"	"0,000"	"0,277"	"0,277"
"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,734"	"0,000"	"0,734"	"0,734"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"0,000"	"1,074"	"1,074"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"0,000"	"1,051"	"1,051"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"1,218"	"1,218"	"1,218"	"1,218"	"1,218"	"1,218"	"0,000"	"1,218"	"1,218"
"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,605"	"0,000"	"0,605"	"0,605"
"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,289"	"0,000"	"0,289"	"0,289"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,089"	"0,000"	"0,089"	"0,089"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,806"	"0,000"	"0,806"	"0,806"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,680"	"0,000"	"0,680"	"0,680"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"1,139"	"1,139"	"1,139"	"1,139"	"1,139"	"1,139"	"0,000"	"1,139"	"1,139"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"1,210"	"1,210"	"1,210"	"1,210"	"1,210"	"1,210"	"0,000"	"1,210"	"1,210"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,526"	"0,000"	"0,526"	"0,526"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,695"	"0,000"	"0,695"	"0,695"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,875"	"0,875"	"0,875"	"0,875"	"0,875"	"0,875"	"0,000"	"0,875"	"0,875"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
